id,label,umap_x,umap_y
0,0,-2.441036,-0.19034082
1,1,-0.5648442,-2.8837276
2,2,2.7527273,4.2850184
3,3,-2.8905025,3.518543
4,4,-0.29946452,-5.922715
5,5,1.0893207,2.7381804
6,6,4.5945005,-2.566717
7,7,-5.6413736,-0.8603594
8,8,-0.43641824,0.5542202
9,9,0.717343,2.7132134
10,0,-2.4473052,-0.1874126
11,1,-1.210203,-3.0174143
12,2,-0.36207572,5.283614
13,3,-2.7872949,2.2682009
14,4,-0.9907758,-6.2578845
15,5,2.6761,-0.2042269
16,6,5.315007,-2.2988398
17,7,-4.707314,-1.4572558
18,8,0.2050777,-0.3742801
19,9,1.5617045,2.646836
20,0,-1.3249966,-0.933248
21,1,-1.2899884,-2.9142916
22,2,0.16378623,5.3936706
23,3,-3.3973358,1.7270064
24,4,-0.19092163,-5.6744065
25,5,2.9833746,-0.47251812
26,6,4.4807835,-2.4430082
27,7,-3.9873753,-1.2526569
28,8,-0.09240902,0.27838093
29,9,1.5613495,2.5699658
30,0,-2.1081674,0.05720809
31,9,1.6512501,2.7256362
32,5,3.4555857,0.9321399
33,5,3.5244124,0.4356554
34,6,5.08413,-2.3262208
35,5,3.2148356,0.4110055
36,0,-1.2549676,-0.8417206
37,9,1.6494598,2.4133694
38,8,0.55348265,-0.6123062
39,9,1.3496764,3.4818823
40,8,-0.2292309,0.20813987
41,4,-1.1475642,-6.134419
42,1,-1.2036525,-3.0749476
43,7,-4.21822,-1.2209281
44,7,-5.6838546,-0.87164176
45,3,-3.4035764,2.1212158
46,5,3.2788682,0.12846917
47,1,-1.03856,-2.8065941
48,0,-2.4940045,-0.5015053
49,0,-2.1088996,-1.3254095
50,2,2.6766725,4.4563985
51,2,2.698011,4.476112
52,7,-4.152552,-1.2367566
53,8,0.099968106,0.336929
54,2,2.7702208,4.45867
55,0,-1.1631036,-1.203918
56,1,-1.0975418,-2.7450943
57,2,2.7638342,4.439429
58,6,4.443972,-2.2243047
59,3,-3.1732295,1.8896518
60,3,-3.4538064,2.17538
61,7,-4.5043526,-1.2991381
62,3,-3.396827,2.059158
63,3,-3.1629984,1.9308553
64,4,-0.6624644,-6.008478
65,6,5.2356873,-2.1321905
66,6,4.469446,-2.3329346
67,6,5.932566,-1.3227131
68,4,-1.841149,-6.103422
69,9,-3.1857553,-2.3167984
70,1,-1.0381699,-2.799791
71,5,3.5171275,0.8863635
72,0,-1.4394392,-0.90748745
73,9,1.2954462,2.69151
74,5,3.1226153,0.861365
75,2,2.6650717,4.373866
76,8,0.46268216,-0.022763325
77,2,2.490324,4.2705708
78,0,-2.407837,-1.2027968
79,0,-2.1538146,-1.3405842
80,1,-1.0559084,-2.7407806
81,7,-5.5622945,-0.9864024
